{{"179-92", "77+74", "186+67", "175+184", "175/55", "163-172", "160/134", "50+157", "41-180", "67*139", "83+80", "78/54", "184+161", "151*121", "187+4", "58*43", "188/61", "64/11", "60-13", "98+93", "77-50", "23-150", "90+11", "16-83", "189-116", "120*144", "67/66", "35*57", "56/33", "5-132", "28-117", "55-62", "126*147", "192*106", "95/55", "86*95", "114/94", "8-65", "22*21", "18-1", "19+142", "64-47", "39/33", "61+142", "88-15", "46/12", "99*163", "157-188", "99+12", "101-190", "125*21", "200-159", "20*3", "191-124", "121/34", "40*23", "156+151", "182+27", "184-54", "260/2", "63*165", "24-17", "192/114", "175-120", "185-172", "100/14", "47*101", "184+13", "127+66", "42+53", "75/72", "98/87", "195*59", "109*5", "83/72", "23-38", "50+185", "98/19", "84-123", "82*66", "150/20", "20*100", "182-45", "152-41", "190/33", "70/54", "112*20", "43*43", "65/48", "71*65", "71/46", "56/56", "145*11", "30*15", "164+53", "136+19", "78/71", "159+108", "36/36", "105+128", "162+61", "189+18", "54+51", "183-124", "55-84", "54-73", "156-145", "164*146", "123+178", "60/17", "175/140", "46/43", "113-58", "129*23", "27*85", "127+28", "185+144", "137*35", "175-170", "139-130", "188/35"},
{"184*106", "170-9", "174*195", "54*96", "23*57", "83-178", "192+177", "192-62", "139-9", "30*113", "180+85", "145+162", "184*155", "71/56", "159*143", "145*25", "129+168", "142*35", "179+22", "92+38", "5*26", "143*141", "133+84", "48+55", "76-55", "171-41", "86+44", "123*53", "50/35", "77*183", "82*38", "392/3", "79+51", "103+2", "88*201", "62+153", "165*137", "91-108", "53/10", "76+85", "147-17", "392/3", "190/4", "198-68", "196-66", "30+187", "99/52", "63-174", "131+16", "149*197", "156*157", "172-87", "115+15", "10*13", "52*163", "128+185", "77-194", "29*109", "124+47", "22*173", "3*151", "5*26", "261/2", "146*126", "176+137", "150/78", "179/1", "74-61", "162-127", "35-156", "157/94", "189/127", "170-107", "61+174", "32*174", "133+16", "73+57", "18+112", "108/15", "107+32", "190*106", "98*50", "69/63", "15-88", "7*9", "5-40", "62/4", "153+142", "69+61", "40+90", "4*85", "391/3", "176-46", "128-125", "130/1", "162-32", "9*101", "104+121", "89/1", "20+79", "79*129", "19-64", "42*100", "58+72", "5*26", "95/1", "390/3", "34+96", "131*117", "13*10", "41+89", "110-101", "130+0", "195-65", "86/23", "195-65", "169-39", "99/96", "126+4", "130*1", "120*131"},
{"162/104", "392/3", "261/2", "391/3", "1*130", "62+68", "261/2", "130*1", "19+111", "174-44", "153-23", "130/1", "148-117", "1*130", "11+119", "142-12", "260/2", "182-52", "392/3", "29+101", "390/3", "200-70", "392/3", "101+29", "75*59", "260/2", "392/3", "130*1", "167-37", "130/1", "90/85", "130-0", "61+69", "113*79", "157-27", "72+58", "5*26", "391/3", "67+63", "160-30", "2*65", "1*130", "168+89", "139-9", "65*2", "83/48", "139-9", "2*65", "151-21", "260/2", "65*2", "10*13", "1*130", "130*1", "85/28", "154-24", "13*10", "180-50", "104+26", "111+19", "13*10", "158-28", "123+7", "42/37", "174-44", "261/2", "124+2", "261/2", "89+41", "17+113", "390/3", "161-31", "132+129", "260/2", "98+32", "18-43", "141-11", "391/3", "392/3", "179-49", "190-60", "61-42", "15+115", "5*26", "171-41", "129+1", "65*2", "390/3", "12+84", "193-63", "95/49", "130*1", "23+107", "43-88", "70+30", "130*1", "115*51", "130*1", "5*26", "261/2", "27+103", "391/3", "116+14", "121+9", "144-14", "186*16", "127+3", "96+34", "40+173", "390/3", "5*26", "159-29", "392/3", "391/3", "128/33", "72+58", "2*65", "172-42", "10*13", "2*65", "6*186"},
{"118*30", "261/2", "261/2", "5-8", "17-144", "46/40", "39/11", "173*125", "163*139", "31+168", "147-17", "260/2", "41/39", "37+93", "57+73", "17*69", "83/26", "113-194", "81-118", "98-189", "52*173", "97+78", "179-49", "143-13", "72/52", "35*135", "120*29", "118-87", "150-20", "65*2", "23+4", "130/1", "261/2", "35+140", "5*26", "198-68", "117+178", "109*81", "122-195", "56/48", "198+185", "175-20", "35*67", "391/3", "65*2", "145+190", "63*19", "82+115", "33+144", "130*1", "146-16", "69*87", "91/71", "167/5", "194-107", "37+160", "47-30", "172+145", "179+70", "197/160", "63-120", "260/2", "87+43", "133-78", "390/3", "189-59", "164-5", "81*185", "79-24", "86/25", "142-12", "261/2", "130-141", "130+0", "260/2", "69-78", "58/53", "190/35", "93-88", "188-58", "13*10", "188+33", "10*13", "158-28", "123*173", "180-13", "49/33", "8-193", "31/2", "69/61", "92/90", "260/2", "18+112", "26*34", "84+51", "53*45", "67+98", "392/3", "190-60", "83-160", "64*113", "118*190", "166*63", "164-197", "141/120", "79/5", "120+10", "390/3", "102-187", "87*185", "174/128", "192*128", "83*181", "2*165", "184-91", "35/10", "165-26", "7-10", "391/3", "142-12", "18-31"},
{"167-12", "151-21", "19+111", "10*13", "90+40", "6+124", "97*45", "32+98", "390/3", "187-122", "2*65", "7*2", "130/1", "139-9", "260/2", "196-119", "86+44", "130/1", "260/2", "261/2", "260/2", "20*132", "181-51", "2*65", "5*26", "26*5", "153-23", "66*168", "28+102", "13*10", "66+65", "191-61", "64*1", "390/3", "37+93", "13*10", "1+178", "261/2", "390/3", "13*10", "261/2", "145-15", "38*22", "1*130", "5*26", "391/3", "10*13", "13*10", "10+93", "13*10", "29+101", "86+119", "391/3", "41-3", "1*130", "1*130", "13*10", "173-43", "134-4", "390/3", "60-199", "156-26", "180-50", "390/3", "171-41", "65*2", "14+3", "60+70", "155-25", "129*163", "390/3", "10*13", "392/3", "159-29", "10*13", "36-89", "110+20", "391/3", "200-70", "111+19", "101+29", "182+49", "130*1", "260/2", "5*26", "260/2", "152-22", "261/2", "130*1", "165-35", "2*136", "65*2", "131-1", "65*2", "55+75", "5*26", "32+98", "165-35", "26*5", "155-25", "392/3", "260/2", "146-16", "1*130", "391/3", "45+85", "91+39", "2*65", "186-185", "57+73", "65*2", "100+30", "391/3", "10*13", "95+35", "151-21", "391/3", "45-86", "2*65", "130/1", "122+7"},
{"40*94", "93/47", "169-74", "42*132", "48+165", "195*171", "30+123", "390/3", "153-23", "102+29", "74/45", "60/42", "175+10", "70/22", "118+155", "129+72", "148-18", "130/1", "98/75", "54-103", "136-95", "49+106", "145-124", "47-170", "147*167", "187-57", "260/2", "103*47", "13*10", "390/3", "115+102", "50+95", "120*122", "145*69", "104-7", "143-16", "149-80", "122+8", "5*26", "148-63", "134-143", "192*192", "183-140", "36+129", "58+77", "196-73", "27+103", "130/1", "37-144", "10*13", "130*1", "62/40", "20*15", "19*21", "164+133", "189-40", "10-187", "191-184", "391/3", "94+36", "72/59", "390/3", "130/1", "96/19", "65+104", "161/146", "128+81", "199-69", "13*10", "8+161", "113-24", "99/86", "190+139", "148-18", "111+19", "7+104", "60+70", "10*13", "42+163", "137-40", "154+9", "151+134", "15-66", "19*111", "46*20", "170-77", "65/47", "187-98", "65*2", "391/3", "199-158", "142/128", "163/128", "40+13", "1-64", "77/61", "60/53", "68-99", "187-168", "114*134", "102/63", "64/44", "149*17", "16+73", "73*55", "112-159", "57/54", "176*159", "192/63", "98-163", "18+199", "197-60", "22*138", "58+163", "189*113", "13*10", "120+10", "134-185", "20+110", "116+14", "26*196"},
{"64+7", "26*5", "390/3", "172-149", "5+125", "390/3", "261/2", "130/1", "65*2", "261/2", "9+121", "2*65", "34+96", "1*130", "261/2", "130*1", "2*65", "176-46", "102+163", "261/2", "130*1", "2*65", "162-32", "390/3", "5*26", "165-35", "130*1", "192/164", "70+60", "2*65", "261/2", "7+123", "84+46", "166-36", "13*10", "34+96", "59/35", "130/1", "157-27", "93+37", "2*65", "390/3", "26*5", "200-70", "65*2", "199/5", "72+58", "46+84", "95/29", "51+79", "26*5", "190/178", "261/2", "130*1", "187-57", "1*130", "150-20", "392/3", "107+23", "134-4", "189+86", "65*2", "390/3", "261/2", "130/1", "13*10", "136+11", "261/2", "39+91", "392/3", "80+50", "130*1", "200-70", "261/2", "5*26", "191-100", "260/2", "26*5", "112*3", "128+2", "199-69", "198-68", "130*1", "260/2", "111+19", "260/2", "117+13", "165/156", "153-23", "188-58", "130/1", "129+1", "160-30", "260/2", "390/3", "392/3", "110+20", "22+108", "261/2", "261/2", "177-47", "5*26", "96+34", "10*13", "70+60", "81-58", "135-5", "260/2", "130/1", "1*8", "180-50", "102+28", "260/2", "392/3", "137/81", "40+90", "23+107", "63+96", "13*10", "13*10", "77/75"},
{"130-165", "5*26", "26*5", "110-163", "13*10", "391/3", "91/58", "123*197", "108*65", "35+188", "185-44", "46-107", "180-147", "168-161", "100*4", "95*15", "85+50", "114+61", "69-16", "5*26", "90+40", "151+26", "116/5", "87/25", "190-151", "92*33", "26-111", "84/53", "89+156", "46+147", "37-186", "390/3", "179-49", "94/3", "99/71", "197-184", "146-29", "260/2", "390/3", "44*78", "81*125", "58*123", "176-199", "1*130", "161-31", "17+24", "78+52", "158-28", "47*29", "47+83", "161-31", "36/30", "390/3", "390/3", "60/59", "29*15", "195+122", "175-156", "73/55", "115-18", "15+146", "81*123", "93+74", "89-164", "261/2", "130/1", "185/161", "85/83", "92+19", "47+152", "1*130", "26*5", "173*83", "33/11", "53/48", "185+144", "179-49", "88+42", "27+28", "152+1", "118*130", "145+124", "90/90", "122/108", "39*111", "161-31", "183-53", "167+174", "12*43", "32+25", "182*111", "116-85", "5*99", "125*65", "63/44", "85/28", "66+15", "17*191", "66-167", "102+27", "172-83", "192/131", "84*45", "114+16", "391/3", "4*70", "391/3", "390/3", "87/73", "1*130", "85+45", "31+186", "1*130", "110+20", "70/49", "56+74", "168-38", "43+78", "27+103", "27+103", "106*127"},
{"91*99", "260/2", "261/2", "178/106", "184-54", "53+77", "85/71", "5*26", "130/1", "9+121", "65*2", "38+92", "179-182", "187-57", "56+74", "390/3", "93+37", "130-0", "4+61", "121+9", "261/2", "95*113", "392/3", "127+3", "390/3", "65+65", "60+70", "13*10", "116+14", "260/2", "43-196", "119+11", "260/2", "0+130", "59+71", "13*10", "125+88", "392/3", "392/3", "119*165", "163-33", "132-2", "30+100", "32+48", "183-53", "191*39", "134-4", "194-64", "127*117", "10+120", "26+104", "49/1", "1*130", "111+19", "111+19", "261/2", "2*65", "390/3", "13*10", "26*5", "5*26", "260/2", "261/2", "96+153", "10*13", "172-42", "196-66", "163-33", "26*5", "68+15", "5*26", "10*13", "260/2", "2*65", "159-29", "53/53", "260/2", "130*1", "31*139", "2*65", "0+0", "130/1", "111+19", "1*130", "261/2", "391/3", "127+3", "39*165", "130-0", "392/3", "49+18", "260/2", "168-38", "50+80", "129+1", "161-31", "26+104", "195-65", "52+78", "41+89", "13*10", "130/1", "36-67", "58+72", "26*5", "77*45", "391/3", "162-32", "45/8", "5*26", "5*26", "18*101", "26*5", "131-1", "152*133", "27+103", "65*2", "65+65", "31+99", "5*26", "47-190"},
{"43/40", "121+9", "391/3", "165*91", "391/3", "131-1", "190/57", "392/3", "26*5", "30-195", "75*199", "66/43", "79*185", "75+55", "143-13", "165*147", "71+2", "102*87", "95+88", "163*173", "87-152", "84-41", "75*129", "55+132", "22*83", "102*92", "98/72", "83/53", "260/2", "390/3", "103+36", "20+110", "261/2", "6+127", "135-5", "58+72", "175-20", "1*130", "391/3", "163-102", "94+36", "38+92", "100/96", "116-77", "177/34", "133-102", "1*130", "130*1", "37+154", "130*1", "130*1", "43*109", "103*79", "38+103", "93/4", "160*175", "88-175", "65/63", "53+14", "78/15", "141+100", "58+72", "390/3", "122-171", "119*101", "41/32", "102/4", "199-92", "77+166", "39-88", "191-10", "91+106", "190+49", "10+120", "260/2", "103+18", "261/2", "178-48", "169-46", "1*130", "392/3", "11-170", "68-25", "43/41", "168/18", "99/32", "136+155", "52/36", "66+64", "152-22", "67+82", "81+49", "184-54", "71+90", "80*95", "47-104", "26*111", "111-14", "36/19", "75*179", "261/2", "261/2", "157-156", "9+121", "1*130", "43+12", "130*1", "173-43", "89+122", "170-40", "5*26", "183/176", "197-67", "26*5", "53-20", "149-42", "100/60", "46/30", "166/101", "152+109", "95+170"},
{"107-42", "11+119", "31+99", "153-23", "100-70", "391/3", "42*123", "55+75", "390/3", "2*65", "153-23", "260/2", "5*26", "161-31", "152-22", "164-34", "144-14", "260/2", "26*5", "87+43", "10*13", "76+54", "125+5", "153-23", "391/3", "65*2", "130*1", "65/53", "85+45", "26*5", "71/52", "10+120", "182-52", "105-190", "13*10", "390/3", "261/2", "157-27", "192-62", "17-4", "119+11", "166-36", "261/2", "65*2", "392/3", "38+92", "26*5", "2*65", "77-38", "64+66", "1*130", "64*168", "390/3", "150-20", "61-62", "25+105", "185-55", "160-30", "130*1", "54+76", "192*141", "261/2", "334/81", "131-1", "2*65", "392/3", "169-68", "130*1", "13*10", "130/1", "130*1", "41+89", "142/107", "185-55", "130/1", "130*1", "13*10", "260/2", "82-59", "391/3", "13*10", "10*13", "80+50", "130/1", "391/3", "260/2", "69+61", "153+130", "140-10", "105+25", "32+163", "147-17", "390/3", "130-163", "130/1", "65*2", "60+70", "1*130", "39+91", "91/71", "192-62", "392/3", "260/2", "460/16", "13*10", "9-110", "392/3", "14+116", "124+71", "159-29", "37+93", "134*149", "65*2", "391/3", "0+130", "390/3", "130/1", "72+58", "125+5", "1*130", "200*196"},
{"147-156", "176-46", "135-5", "16/13", "81+48", "179-112", "137/108", "135-5", "2*65", "53+82", "53+77", "2*65", "70/36", "181-22", "108*76", "172-103", "68/61", "185/93", "88/74", "80/25", "98*21", "162/83", "391/3", "153-23", "115+40", "129*107", "200*6", "143-118", "390/3", "2*65", "140+61", "151-21", "17+113", "181+168", "199+96", "90*187", "186*118", "162-32", "9+121", "8*141", "136-6", "39+91", "184/3", "23/12", "21-78", "181*141", "260/2", "392/3", "57/43", "92+38", "390/3", "195+158", "130/1", "26*5", "192+181", "65*2", "392/3", "62+67", "9+121", "193-63", "184/100", "186-56", "64+66", "164+99", "26*5", "130/1", "95/92", "155-25", "261/2", "180-25", "92/86", "35*171", "15/4", "162-139", "200+137", "147-74", "20*112", "147/108", "53/33", "73/23", "88*130", "49-22", "390/3", "261/2", "65/1", "146-3", "110-155", "157-62", "184-54", "164-34", "91/29", "1*130", "185-55", "172+183", "76-193", "193-118", "127+58", "130/1", "142-12", "187+20", "195+50", "61/18", "137+192", "31/1", "21/4", "169+64", "118*130", "99/57", "40+193", "21+109", "153-23", "173/154", "171+106", "39-194", "199*149", "1*87", "149+4", "76/45", "149-19", "141-11", "86*41"},
{"36+45", "50+80", "146-16", "140-10", "2*65", "119+11", "186*144", "90+40", "130/1", "143*83", "10*13", "6+104", "154-24", "78+52", "10*13", "5*26", "72+58", "51+79", "68+119", "260/2", "130/1", "29/19", "65*2", "144-14", "10*13", "57+73", "260/2", "65*2", "196-66", "392/3", "261/2", "38+92", "10*13", "200-70", "260/2", "11+119", "21-120", "261/2", "130/1", "25+124", "261/2", "260/2", "138/90", "130/1", "159-29", "28+109", "194-64", "25+105", "83*177", "173-43", "260/2", "60+185", "1*130", "90+40", "189-59", "1*130", "152-22", "157*125", "5*26", "166-36", "112-95", "130/1", "172-42", "136+47", "23+107", "130/1", "23/14", "13*10", "24+106", "39+74", "26*5", "260/2", "200-70", "391/3", "2*65", "137*181", "1*130", "5*26", "140-10", "130+0", "196-66", "12+15", "194-64", "261/2", "185-98", "391/3", "9+1", "390/3", "169-39", "167-37", "38/33", "13*10", "154-24", "65*2", "43+87", "261/2", "180/164", "26*5", "475/4", "26*5", "76+54", "42+88", "1*130", "53+77", "8+122", "260/2", "164-34", "163-33", "391/3", "108+22", "194-64", "158+19", "121+9", "138-8", "392/3", "124+6", "44+86", "156-26", "1*130", "106+24", "43*61"},
{"100+57", "260/2", "2*65", "51/32", "390/3", "34+96", "37+4", "137-7", "261/2", "50-49", "78/69", "101/27", "119/88", "127+110", "97+4", "57+28", "159-29", "51+79", "88*61", "261/2", "130/1", "67/43", "90*35", "98/74", "13+88", "46/3", "127*143", "100/54", "91/78", "74*201", "101-136", "129+1", "199-69", "103+22", "77/75", "198-39", "76+195", "96*184", "72/41", "38+59", "1*130", "135-5", "114-105", "391/3", "391/3", "113+114", "391/3", "60+70", "9*49", "130*1", "0+130", "154+45", "103+2", "12-115", "9+178", "184*104", "10+45", "121+84", "191-61", "65*2", "54-117", "33-80", "90/74", "139+28", "392/3", "62+68", "9*77", "149-19", "130*1", "10*31", "261/2", "390/3", "181-96", "64+66", "1*130", "46-59", "260/2", "260/2", "64-149", "392/3", "10*13", "168+13", "260/2", "135-5", "117*135", "169-39", "130/1", "87/1", "130/1", "130/1", "46*40", "10+91", "178*139", "160/135", "392/3", "392/3", "93/51", "13*10", "2*65", "74-155", "60/32", "163/54", "141*195", "176*53", "167/4", "89/68", "115-64", "150/30", "144*42", "37-24", "107-94", "197-90", "58+72", "260/2", "100-157", "190*106", "161*75", "150/142", "35+172", "156*30", "129-64"},
{"150*125", "189-59", "41+89", "43*117", "134-4", "17+113", "136-157", "130-0", "196-66", "19+111", "110+20", "5*26", "45+110", "145-15", "26*5", "65*2", "54+76", "261/2", "135+22", "71+59", "31+1", "391/3", "392/3", "178-48", "391/3", "143-13", "390/3", "77+53", "134-4", "27+103", "13/12", "75+55", "2*65", "157+174", "1*130", "166-36", "2*65", "118+12", "112+18", "172*154", "390/3", "17+113", "26*5", "391/3", "390/3", "120*120", "13*10", "45+85", "23-66", "146-16", "26*5", "130/1", "137-7", "166-36", "2*65", "10*13", "175-45", "261/2", "53+77", "112+18", "122+8", "261/2", "10*13", "125+5", "139-9", "120+10", "125-146", "122+8", "143-13", "52+78", "130/1", "194-64", "4-97", "390/3", "185-55", "5+125", "133-3", "16+114", "11-190", "82+48", "391/3", "141-200", "13*10", "2*65", "130*1", "2*65", "130*1", "66+3", "260/2", "197-67", "159-29", "12+118", "1*130", "182-52", "390/3", "191-61", "162*184", "118+12", "54+76", "107-14", "130*1", "119+11", "23+107", "195-65", "5*26", "161-31", "50+80", "76+54", "163-33", "121+9", "5*26", "130/1", "158-28", "196-66", "80*13", "90+40", "13+117", "392/3", "130*1", "178-48", "83/53"},
{"167/108", "391/3", "5*26", "106*27", "36-181", "65-70", "59*7", "53-26", "73-190", "188+117", "1*130", "5*26", "23-72", "102+28", "162-32", "151-176", "128-13", "167+38", "91*189", "103-76", "51-140", "93+10", "37/10", "36-87", "196+47", "192-157", "69/48", "175+38", "147-17", "392/3", "38/35", "66+64", "391/3", "57/31", "96-1", "52*13", "88/87", "2*65", "153-23", "59*79", "139+194", "67-100", "108+15", "93+37", "130-0", "17-60", "116+14", "127+3", "37-156", "64/33", "165-66", "174-9", "152*108", "47/28", "177*35", "260/2", "391/3", "93/64", "160+105", "155-178", "30+145", "86/45", "73+34", "143+192", "169+116", "52/30", "6-21", "29+86", "107*187", "103*193", "138*196", "87-174", "142+27", "118+53", "130-97", "46*135", "13*37", "74-175", "137/84", "74+56", "184-54", "155-174", "45*119", "170*171", "100+55", "390/3", "390/3", "103-112", "77+140", "105/84", "168-147", "390/3", "166-36", "75+200", "20/15", "63/61", "60-137", "390/3", "391/3", "97/65", "392/3", "195-65", "195/193", "90+40", "13*10", "41-170", "189/175", "121-142", "15*47", "66/47", "106+73", "1*17", "23/1", "82/51", "56/8", "156-26", "19+111", "39*131", "166-36", "152-22", "23/22"},
{"10*36", "392/3", "1*130", "260/2", "124+6", "186-56", "392/3", "260/2", "261/2", "138-8", "133-3", "187-57", "24*189", "260/2", "19+111", "139-9", "2*65", "66+64", "390/3", "19+111", "164-34", "168*57", "7+123", "260/2", "30-75", "2*65", "150-20", "24+106", "130+0", "130*1", "76*155", "93+37", "2*17", "133-3", "391/3", "95+35", "200-19", "31+99", "197-67", "99+31", "391/3", "65*2", "170/33", "391/3", "261/2", "137/87", "391/3", "80+50", "169-39", "143-13", "123+7", "136-6", "66+64", "197-67", "118-39", "151-21", "109+21", "1*130", "15+105", "84+46", "133/74", "2*65", "261/2", "50+83", "169-39", "130/1", "198-68", "392/3", "10+120", "77+53", "390/3", "26*5", "73/68", "130/1", "67+63", "1*130", "130/1", "392/3", "156+75", "130*1", "131-1", "48+82", "65*2", "22+108", "87/5", "50+80", "117+13", "44-57", "2*65", "261/2", "164-34", "390/3", "62+68", "43/32", "130*1", "130/1", "391/3", "390/3", "17+113", "192+15", "61+69", "157-27", "47/40", "9+121", "5*26", "10-19", "391/3", "78-60", "390/3", "261/2", "390/3", "128+149", "130/1", "10*13", "76+54", "100+30", "187-57", "50-67", "192-62", "130/1", "103*67"},
{"185+172", "97+66", "183-86", "157-106", "173+114", "23+32", "162-113", "80*82", "68-149", "143*17", "38*95", "160*191", "11+150", "77-2", "78/15", "180*69", "66/64", "167/105", "23*63", "196-66", "183-53", "106-147", "260/2", "124+6", "192+19", "149-19", "260/2", "74*126", "83/74", "92*142", "182-81", "128-91", "131+186", "192/145", "174*93", "67-176", "89+14", "49+81", "260/2", "103/74", "53+77", "159-29", "86*99", "193-78", "64/57", "132+99", "82*22", "24-179", "81+112", "98/85", "66*122", "79/40", "159-32", "90-137", "134+23", "81/73", "94/91", "152*130", "390/3", "60+70", "156*123", "169-39", "261/2", "126-123", "392/3", "134-4", "66/55", "96*71", "189*71", "115-136", "2*65", "64+66", "65+78", "56+74", "260/2", "115*117", "260/2", "391/3", "102+171", "15*75", "37*81", "172-193", "392/3", "155-25", "89-148", "161-31", "1*130", "142*162", "10*13", "90+40", "72*30", "62-119", "136+35", "143+48", "123-164", "77/3", "156*89", "100+30", "113+17", "51-94", "260/2", "118+12", "3*195", "74+15", "145*173", "101-82", "10*13", "261/2", "40-59", "13*10", "392/3", "199-56", "10*13", "144-14", "5*57", "75/75", "0+17", "106*112", "1*130", "144-14", "135*117"},
{"114*76", "261/2", "391/3", "26*5", "130*1", "28+102", "2*65", "59+71", "261/2", "260/2", "13*10", "197-67", "71+59", "392/3", "13*10", "83+47", "59+71", "7+123", "97+33", "78+52", "390/3", "200*59", "130/1", "26*5", "84+46", "392/3", "198-68", "166-36", "137-7", "130/1", "1*130", "195-65", "130/1", "3-20", "176-46", "391/3", "52+78", "10*13", "47+83", "78+195", "65*2", "26*5", "56/5", "130/1", "65*2", "190-60", "391/3", "65*2", "185-55", "261/2", "169-39", "392/3", "13*10", "260/2", "153-23", "390/3", "101+29", "138-8", "130-0", "26*5", "81+36", "130/1", "213/2", "37+93", "147-17", "83+47", "10*13", "130*1", "391/3", "116+151", "22+108", "166-36", "199/25", "140-10", "260/2", "80*21", "176-46", "165-35", "90+40", "179-49", "261/2", "82+48", "13*10", "10*13", "183*195", "178-48", "16+114", "65+160", "192-62", "130*1", "155-25", "187-57", "391/3", "65*2", "2*65", "10*13", "87+43", "24+106", "261/2", "40/38", "101+29", "110+20", "103+27", "101+29", "260/2", "178-175", "2*65", "260/2", "85/43", "13*10", "261/2", "71+59", "1*130", "197-67", "110-63", "171-41", "260/2", "183-53", "169-39", "199-69", "65/44"},
{"166*25", "390/3", "260/2", "46*9", "133-60", "144*194", "39*83", "49-138", "94+181", "98/57", "260/2", "190-60", "163+72", "91/87", "158-201", "191-50", "111/87", "16*119", "154/138", "186-56", "147-17", "198-171", "138-8", "70+60", "153/138", "16*153", "54/10", "114*148", "72-199", "63-104", "136*136", "52/41", "45-148", "190+27", "164-34", "260/2", "17/16", "142-61", "194*106", "36/20", "84-193", "91/54", "41+136", "260/2", "10*13", "153-132", "57-0", "68/9", "138/76", "93/49", "44-39", "26*108", "177+12", "101*135", "31*133", "0+9", "76-117", "48-61", "175*27", "71/45", "75/45", "89-2", "182/101", "199/117", "170*192", "69-170", "200-21", "199-69", "156-26", "64*116", "90/23", "165*171", "2+87", "154-24", "1*130", "85-100", "177*173", "22+83", "87/81", "45*27", "50/46", "61+80", "178-48", "5*26", "115+100", "10*13", "50+80", "74+139", "104*151", "64/60", "40/24", "171-130", "191/118", "55-166", "185-40", "118*46", "79*121", "157-20", "190*9", "89-52", "38+39", "191-150", "195/173", "151-21", "80+50", "50/32", "13*10", "390/3", "115+114", "190-23", "110/93", "71/1", "197-67", "13*10", "29/22", "130/1", "178-48", "5+96", "99-50", "24*27", "70/46"},
{"85-78", "137-7", "130*1", "61-58", "13*10", "88*1", "13*10", "37+93", "173-43", "136-6", "10*13", "187-57", "113-76", "184-54", "63+67", "41+89", "10*13", "173-43", "39+38", "71+59", "130/1", "130*1", "392/3", "390/3", "14+49", "142-12", "60+18", "261/2", "261/2", "260/2", "154-24", "176-46", "391/3", "37+93", "181-51", "13*10", "85+12", "1*130", "392/3", "65*2", "150-20", "178-48", "390/3", "392/3", "159-29", "1*130", "392/3", "190-60", "130/1", "161-31", "72+58", "94-155", "65*2", "60+70", "181-51", "67-51", "65*2", "83+126", "261/2", "130*1", "53+77", "191-61", "167-37", "39+198", "188-58", "13*10", "98/58", "261/2", "390/3", "97+78", "392/3", "5*26", "65*2", "102+28", "261/2", "58*122", "130/1", "145-15", "110+20", "390/3", "261/2", "49+26", "26*5", "112+18", "26*5", "261/2", "185-55", "79+60", "142-12", "193-63", "154-148", "170-40", "52+78", "98+32", "73+57", "391/3", "51-196", "85+45", "390/3", "392/3", "26*5", "148-18", "155+164", "164-34", "13*10", "124+189", "198-68", "261/2", "390/3", "261/2", "77+53", "74-13", "260/2", "45+85", "36/21", "392/3", "152-22", "1*130", "5*26", "161-31", "38*68"},
{"99-176", "13*10", "261/2", "118*37", "143/11", "62/49", "139*121", "191*17", "125+90", "52/4", "141-132", "21-132", "100*48", "10*13", "60+70", "42+67", "59+71", "5*26", "21+132", "63/17", "199*5", "32+97", "16*5", "83-78", "7-144", "260/2", "130/1", "158+179", "87*167", "45+154", "0+151", "130/1", "26*5", "48/45", "178*126", "100*126", "90/78", "172/97", "74/45", "105*61", "130*1", "118+12", "13-148", "92+191", "107-148", "49*67", "52/28", "137*93", "162+113", "151-21", "196-66", "88/76", "136-6", "178-48", "133*69", "392/3", "24+106", "91/29", "54/15", "173-4", "38/26", "66+64", "16+114", "141-92", "143-13", "183-53", "40/37", "177-47", "130/1", "148-121", "1*130", "24+106", "97+188", "94+36", "130/1", "170-95", "16-85", "163+92", "192*27", "10*13", "130/1", "71+36", "4+15", "150-137", "167*133", "111*151", "25-190", "80/52", "200+141", "139-12", "145*1", "180-50", "198-68", "97*87", "181*53", "96/28", "62+1", "55+75", "171-41", "115-84", "391/3", "26*5", "85/57", "171-41", "161-31", "70*95", "40+90", "391/3", "92/74", "5*26", "65*2", "49+156", "13*51", "33+100", "163-26", "88-123", "181+190", "90/29", "172-42", "261/2", "110/92"},
{"77*69", "13*10", "391/3", "189-128", "5*26", "178-48", "200-70", "260/2", "33+97", "187+146", "65*2", "391/3", "142-12", "168-38", "124+6", "59+62", "39+91", "65+65", "83+47", "2*65", "392/3", "261/2", "1*130", "260/2", "260/2", "18+112", "260/2", "116*48", "15+115", "26*5", "5*26", "391/3", "179-49", "62/55", "191-61", "1*130", "144-14", "43+87", "194-64", "110*103", "260/2", "2*65", "185-55", "69+61", "130*1", "261/2", "130*1", "135-5", "11-48", "1*130", "391/3", "91+39", "260/2", "261/2", "86+137", "144-14", "166-36", "148-18", "130*1", "74+56", "391/3", "261/2", "192-62", "87*109", "26*5", "175-45", "121-156", "392/3", "15+115", "3+127", "261/2", "13*10", "94/71", "190-60", "170-40", "67+63", "130/1", "261/2", "186/144", "26*5", "5*26", "84+46", "130*1", "5*26", "9+98", "62+68", "260/2", "261/2", "94+36", "9+121", "154+71", "75+55", "130/1", "174-44", "17+113", "133-3", "46+84", "150-20", "391/3", "70/12", "26*5", "46+84", "130-137", "115+15", "2*65", "97+120", "5+125", "137-7", "14+155", "392/3", "122+8", "33+97", "192-62", "106+24", "185-55", "154-24", "65*2", "172+27", "191-61", "183-53", "106+183"},
